url;cian_id;price;total_meters;living_meters;kitchen_meters;rooms_count;floor;floors_count;district;street;house_number;underground;residential_complex;year_of_construction;house_material_type;object_type;heating_type;finish_type;author;author_type;title_raw;address_raw;price_per_sqm
https://vladivostok.cian.ru/sale/flat/314029194/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;6566481;34.8;;;1.0;26.0;28.0;;;;;;;;;;;;;1-комн. квартира, 34,8 м², 26/28 этаж;Приморский край;188691.98
https://vladivostok.cian.ru/sale/flat/324337163/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;6420000;35.14;;;1.0;20.0;25.0;;;;;;;;;;;;;1-комн. квартира, 35,14 м², 20/25 этаж;Приморский край;182697.78
https://vladivostok.cian.ru/sale/flat/326457095/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;3200000;;;;;;;;;;;;;;;;;;;Гостинка с шикарным видом на море;Приморский край;
https://vladivostok.cian.ru/sale/flat/323993596/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;8150832;42.8;;;1.0;4.0;17.0;;;;;;;;;;;;;1-комн. квартира, 42,8 м², 4/17 этаж;Приморский край;190440.0
https://vladivostok.cian.ru/sale/flat/324337153/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;7500000;32.0;;;1.0;7.0;24.0;;;;;;;;;;;;;1-комн. квартира, 32 м², 7/24 этаж;Приморский край;234375.0
https://vladivostok.cian.ru/sale/flat/323750687/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;5200000;35.9;;;1.0;3.0;9.0;;;;;;;;;;;;;1-комн. квартира, 35,9 м², 3/9 этаж;Приморский край;144846.8
https://vladivostok.cian.ru/sale/flat/323696032/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;5864810;32.7;;;1.0;14.0;25.0;;;;;;;;;;;;;1-комн. квартира, 32,7 м², 14/25 этаж;Приморский край;179351.99
https://vladivostok.cian.ru/sale/flat/326851503/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;8690000;;;;;;;;;;;;;;;;;;;Видовая квартира 20 этаж;Приморский край;
https://vladivostok.cian.ru/sale/flat/322129124/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;5000000;30.3;;;1.0;2.0;5.0;;;;;;;;;;;;;1-комн. квартира, 30,3 м², 2/5 этаж;Приморский край;165016.5
https://vladivostok.cian.ru/sale/flat/322725964/?mlSearchSessionGuid=ea176b475e76d04098d746216689d0cf;;8560888;39.4;;;1.0;4.0;17.0;;;;;;;;;;;;;1-комн. квартира, 39,4 м², 4/17 этаж;Приморский край;217281.42
